id,inclinacion_peligrosa
20181,1
20190,1
20193,1
20194,1
20197,1
20198,1
20200,1
20203,0
20204,0
20205,0
20213,1
20214,0
20216,1
20217,1
20218,1
20223,1
20226,1
20228,1
20230,1
20232,1
20234,1
20239,0
20241,1
20242,1
20244,1
20246,0
20247,0
20248,0
20249,0
20250,0
20255,1
20260,0
20265,1
20267,0
20270,1
20272,0
20273,1
20274,0
20278,0
20282,0
20285,1
20289,1
20291,0
20296,1
20298,0
20299,1
20301,0
20305,1
20310,0
20311,1
20312,1
20316,1
20324,1
20330,1
20337,0
20338,1
20339,1
20344,0
20349,1
20350,1
20352,1
20355,1
20359,1
20361,1
20363,1
20367,1
20368,1
20373,0
20376,1
20378,0
20379,1
20381,1
20382,1
20386,0
20387,0
20388,0
20389,1
20392,1
20403,1
20406,0
20413,1
20419,1
20420,1
20422,1
20427,1
20436,1
20437,1
20438,1
20441,1
20442,0
20446,0
20447,0
20448,1
20450,1
20453,1
20458,0
20469,1
20474,0
20476,1
20480,1
20486,1
20489,0
20494,1
20495,1
20497,0
20499,1
20507,1
20509,0
20511,1
20513,0
20515,0
20519,1
20522,1
20531,0
20534,1
20535,0
20546,0
20548,1
20553,0
20554,0
20556,0
20562,1
20566,1
20570,0
20577,1
20582,0
20585,1
20586,0
20588,1
20589,0
20600,1
20601,1
20607,1
20609,1
20622,1
20627,0
20630,0
20631,0
20635,1
20640,1
20641,1
20646,1
20649,1
20650,1
20653,0
20658,1
20660,0
20662,1
20666,0
20667,1
20669,0
20671,0
20674,1
20680,0
20682,1
20685,0
20686,1
20698,1
20699,0
20705,1
20710,1
20714,1
20719,1
20726,0
20736,0
20738,0
20743,1
20747,1
20750,1
20752,1
20754,1
20756,0
20757,1
20760,1
20764,1
20766,1
20773,1
20785,1
20789,1
20790,0
20792,0
20794,0
20795,0
20796,0
20798,0
20804,1
20805,1
20807,1
20823,1
20827,0
20831,0
20837,0
20844,0
20845,1
20851,0
20852,0
20854,1
20857,1
20858,1
20865,0
20866,0
20871,1
20875,1
20876,0
20882,1
20884,1
20885,1
20886,0
20888,1
20890,0
20896,1
20910,1
20911,1
20915,0
20917,1
20919,1
20921,1
20927,0
20928,1
20929,0
20936,1
20938,0
20939,1
20941,0
20947,1
20949,0
20951,0
20953,0
20954,0
20958,1
20960,0
20961,1
20966,1
20967,0
20974,1
20977,1
20980,1
20981,1
20982,0
20985,1
20992,0
21005,1
21014,1
21015,1
21021,1
21023,0
21026,1
21031,1
21034,1
21038,1
21039,0
21040,1
21047,1
21051,1
21054,1
21055,1
21056,0
21061,1
21064,0
21065,0
21072,0
21075,1
21086,0
21089,1
21090,1
21091,0
21098,0
21100,0
21106,1
21108,1
21110,1
21115,1
21120,1
21122,0
21123,1
21128,1
21130,1
21136,1
21137,1
21139,1
21146,1
21147,1
21150,0
21154,0
21157,1
21166,0
21172,0
21174,1
21175,1
21183,1
21194,1
21199,1
21204,1
21206,1
21209,1
21211,0
21247,1
21253,0
21254,0
21263,1
21264,1
21269,1
21274,1
21282,0
21288,0
21295,1
21300,1
21303,0
21305,0
21307,0
21308,0
21311,1
21315,1
21316,0
21329,0
21333,0
21334,0
21339,1
21341,0
21343,1
21344,1
21345,1
21348,0
21349,1
21355,1
21356,1
21358,0
21363,1
21365,1
21368,1
21369,1
21373,0
21374,0
21376,0
21380,1
21381,1
21384,1
21390,1
21396,0
21398,0
21404,1
21414,1
21417,0
21419,1
21421,1
21423,1
21429,0
21432,1
21435,0
21437,1
21443,0
21444,0
21445,1
21447,1
21448,1
21457,0
21464,1
21465,1
21473,1
21478,1
21479,1
21486,1
21488,1
21491,1
21492,1
21503,1
21514,0
21516,0
21520,1
21522,1
21524,0
21530,0
21534,0
21535,1
21540,1
21542,1
21548,1
21550,0
21551,1
21552,1
21555,1
21556,1
21558,1
21561,1
21563,1
21564,1
21566,1
21568,0
21574,0
21577,0
21578,1
21579,1
21581,1
21582,0
21584,1
21588,0
21595,1
21597,1
21603,1
21604,1
21606,1
21612,1
21621,1
21624,0
21625,1
21628,1
21629,1
21631,1
21637,0
21641,0
21642,0
21644,1
21645,1
21652,1
21658,1
21660,1
21667,0
21669,1
21671,0
21672,0
21677,1
21678,1
21680,1
21681,1
21682,1
21684,1
21685,1
21693,1
21699,0
21708,1
21709,1
21713,0
21714,0
21715,1
21719,0
21724,0
21726,1
21728,1
21735,0
21738,1
21740,1
21741,1
21746,1
21747,1
21750,1
21751,0
21752,0
21753,1
21757,1
21759,0
21769,0
21772,0
21773,1
21775,0
21779,0
21781,1
21782,1
21787,1
21792,1
21797,1
21799,1
21800,1
21801,1
21803,0
21806,1
21809,1
21814,1
21815,1
21820,0
21823,0
21824,1
21825,0
21827,1
21829,1
21830,0
21832,0
21833,0
21835,0
21836,0
21840,1
21841,1
21845,1
21853,1
21856,1
21867,0
21872,1
21873,1
21876,1
21878,1
21882,0
21883,0
21884,1
21888,0
21890,0
21892,1
21893,0
21894,1
21898,0
21907,1
21910,0
21912,1
21914,1
21920,1
21921,1
21922,1
21924,1
21927,1
21930,1
21933,0
21939,1
21946,0
21950,1
21951,0
21952,0
21953,0
21959,1
21961,0
21967,1
21969,1
21971,0
21972,1
21977,1
21982,1
21992,1
21993,1
21994,0
21995,1
21997,0
21999,0
22002,0
22004,0
22006,1
22007,1
22016,1
22018,1
22021,1
22026,1
22032,0
22035,0
22041,0
22047,1
22048,0
22049,1
22051,1
22053,1
22060,1
22069,0
22074,0
22077,0
22081,1
22090,1
22092,1
22093,1
22097,1
22098,0
22100,0
22105,1
22107,1
22108,1
22113,1
22116,1
22119,1
22122,1
22127,1
22128,1
22132,1
22134,1
22137,1
22138,0
22142,1
22150,0
22154,0
22155,1
22156,1
22167,0
22169,0
22174,1
22176,1
22185,0
22187,1
22190,0
22191,0
22193,0
22194,1
22200,1
22213,0
22216,0
22218,0
22224,1
22228,0
22230,1
22238,1
22241,1
22242,1
22247,1
22250,1
22254,0
22256,1
22257,0
22260,0
22263,0
22273,0
22279,0
22281,1
22284,1
22287,1
22292,1
22293,1
22299,1
22305,1
22306,1
22308,1
22309,0
22310,0
22317,0
22323,0
22327,0
22328,0
22330,0
22331,1
22332,0
22333,1
22336,1
22340,1
22341,0
22344,1
22348,0
22352,1
22356,0
22357,1
22363,0
22370,1
22371,0
22374,1
22376,1
22382,0
22388,1
22392,1
22394,0
22404,1
22405,1
22410,1
22413,1
22414,1
22424,1
22425,1
22426,1
22430,1
22431,1
22432,1
22433,0
22434,1
22446,0
22457,1
22458,1
22460,0
22462,0
22474,0
22475,1
22485,0
22488,1
22491,0
22492,1
22495,0
22497,0
22498,1
22499,1
22501,1
22509,1
22510,1
22513,0
22515,0
22518,1
22522,1
22524,1
22525,1
22526,1
22528,1
22531,1
22532,1
22533,1
22535,0
22546,1
22554,1
22556,1
22559,0
22563,0
22564,0
22566,1
22569,1
22577,1
22578,1
22581,0
22582,1
22585,1
22589,0
22595,0
22596,0
22602,1
22603,1
22606,0
22612,0
22613,0
22617,1
22618,1
22623,1
22627,1
22630,1
22631,1
22638,0
22639,1
22641,1
22642,1
22646,1
22647,1
22654,0
22656,1
22658,0
22664,1
22666,1
22672,1
22673,0
22675,0
22676,1
22678,1
22681,0
22683,0
22685,1
22686,1
22689,1
22692,1
22694,1
22697,1
22698,1
22700,1
22707,1
22713,1
22714,0
22719,0
22720,1
22721,1
22722,1
22729,0
22734,1
22737,1
22738,1
22740,1
22743,1
22745,1
22747,0
22749,0
22750,0
22753,0
22755,0
22756,0
22757,0
22758,1
22762,0
22777,0
22779,1
22780,1
22781,1
22782,1
22784,1
22795,0
22799,0
22805,0
22806,0
22807,0
22817,0
22823,0
22825,0
22833,1
22835,1
22841,1
22845,0
22853,1
22857,1
22859,1
22865,1
22869,1
22870,0
22880,0
22887,1
22889,1
22891,0
22894,0
22897,1
22898,0
22907,1
22909,0
22913,1
22914,0
22915,1
22920,0
22926,1
22928,0
22930,0
22932,0
22935,0
22937,1
22948,1
22949,1
22950,1
22956,1
22971,1
22972,1
22974,1
22976,0
22979,0
22981,0
22982,1
22983,0
22985,0
22990,1
22994,1
23007,0
23008,0
23009,0
23010,1
23015,0
23022,1
23023,1
23026,0
23035,1
23038,1
23047,0
23050,0
23062,1
23063,1
23066,1
23071,1
23072,1
23079,0
23085,0
23098,1
23105,1
23108,1
23110,0
23112,0
23122,1
23125,1
23132,0
23135,1
23136,1
23137,1
23154,1
23155,1
23159,1
23162,1
23163,1
23164,1
23167,1
23168,1
23174,1
23175,1
23177,1
23178,1
23180,0
23181,1
23184,1
23185,1
23188,1
23192,0
23194,1
23199,1
23201,0
23202,1
23203,1
23205,1
23208,1
23211,1
23216,0
23217,1
23221,1
23224,1
23227,0
23236,1
23237,1
23238,0
23244,0
23249,0
23270,1
23273,0
23279,0
23281,0
23284,0
23288,0
23296,1
23299,0
23300,1
23304,0
23310,1
23312,0
23316,1
23319,1
23324,1
23325,1
23333,0
23334,0
23335,1
23337,1
23340,1
23342,0
23347,0
23348,1
23351,0
23353,0
23354,1
23355,1
23359,1
23361,1
23364,1
23368,1
23372,0
23373,0
23378,1
23384,1
23387,0
23388,1
23396,0
23397,0
23400,0
23403,0
23408,1
23411,1
23417,0
23418,1
23421,0
23423,0
23424,1
23428,1
23431,0
23434,1
23438,1
23439,1
23446,0
23448,1
23449,0
23458,1
23461,1
23467,0
23471,1
23474,1
23477,0
23478,1
23480,0
23482,1
23483,0
23485,0
23493,1
23495,1
23497,0
23504,1
23506,1
23507,1
23508,1
23512,1
23516,0
23517,1
23523,1
23526,1
23527,0
23528,0
23538,1
23540,1
23541,0
23543,0
23545,0
23546,0
23549,0
23550,0
23553,1
23556,1
23558,1
23560,1
23563,1
23566,1
23584,1
23589,1
23590,1
23593,0
23594,0
23601,1
23603,1
23605,0
23606,1
23608,1
23615,0
23619,1
23630,0
23632,0
23633,1
23639,0
23645,1
23646,1
23648,1
23651,1
23658,1
23660,0
23673,1
23680,1
23685,1
23686,1
23693,0
23706,0
23713,1
23718,0
23721,0
23734,1
23738,1
23740,1
23741,1
23742,1
23745,0
23747,1
23748,1
23750,1
23751,1
23753,0
23757,1
23758,1
23762,1
23765,1
23766,1
23769,1
23770,0
23774,1
23779,0
23781,1
23783,0
23789,1
23791,1
23793,1
23794,1
23801,1
23802,0
23805,0
23806,1
23809,0
23810,1
23813,0
23814,0
23817,0
23818,0
23821,0
23822,1
23827,0
23831,1
23832,0
23839,1
23841,1
23846,0
23863,1
23869,1
23873,0
23876,1
23877,1
23881,0
23886,0
23888,1
23890,1
23892,1
23899,1
23906,1
23907,1
23910,1
23918,0
23919,1
23920,1
23940,1
23943,0
23948,0
23949,1
23950,1
23954,1
23957,1
23959,1
23962,1
23967,1
23968,0
23969,1
23970,1
23980,1
23981,1
23982,1
23988,1
23994,1
23997,1
23998,1
23999,1
24005,0
24010,1
24011,1
24016,1
24020,1
24021,1
24023,1
24024,1
24026,1
24027,1
24034,1
24044,1
24046,1
24047,1
24053,1
24054,1
24055,1
24056,1
24059,1
24060,1
24061,1
24062,1
24064,0
24065,1
24066,0
24076,1
24077,1
24087,1
24094,1
24098,1
24100,1
24101,1
24103,1
24106,1
24107,1
24109,1
24111,0
24128,1
24129,1
24135,0
24139,0
24144,1
24151,1
24154,0
24155,1
24161,1
24170,1
24171,1
24172,0
24173,0
24184,0
24189,1
24198,1
24199,1
24205,1
24207,0
24209,0
24211,1
24213,0
24215,1
24217,1
24219,1
24224,1
24234,1
24236,0
24241,1
24255,1
24258,1
24261,1
24265,0
24274,1
24275,1
24276,1
24277,1
24280,1
24283,1
24284,1
24285,1
24286,1
24289,1
24291,1
24293,1
24295,1
24297,0
24307,0
24308,0
24320,0
24325,0
24329,1
24332,0
24333,1
24351,1
24352,1
24354,0
24362,0
24364,1
24365,0
24370,1
24375,1
24380,1
24382,1
24386,1
24389,1
24397,1
24398,1
24401,1
24406,0
24411,1
24418,1
24419,1
24423,0
24427,1
24429,1
24431,1
24433,1
24436,1
24441,1
24448,0
24450,1
24453,1
24457,1
24460,1
24462,0
24463,1
24464,1
24465,1
24466,1
24471,1
24477,0
24478,1
24481,1
24482,1
24483,0
24484,1
24487,0
24495,1
24496,0
24499,1
24502,1
24504,0
24505,0
24515,1
24518,1
24520,1
24531,0
24532,1
24533,0
24534,0
24536,0
24539,1
24541,0
24547,0
24549,0
24550,1
24551,1
24554,1
24555,1
24564,1
24568,0
24570,0
24572,0
24577,1
24578,1
24580,1
24582,1
24584,1
24586,1
24588,1
24590,1
24591,1
24606,1
24617,1
24621,1
24623,1
24624,1
24633,1
24638,1
24646,1
24652,1
24653,1
24656,1
24661,0
24667,0
24669,1
24672,0
24677,1
24683,0
24684,0
24686,0
24688,1
24689,1
24693,1
24696,1
24697,1
24698,0
24701,1
24704,0
24712,1
24713,1
24718,1
24721,0
24733,1
24748,0
24749,0
24752,0
24753,1
24759,1
24760,1
24763,0
24773,1
24774,1
24776,1
24777,1
24779,1
24780,0
24781,1
24782,1
24783,1
24789,1
24794,1
24797,1
24804,1
24805,1
24808,1
24816,1
24820,1
24826,0
24834,1
24844,0
24850,0
24851,1
24859,0
24868,0
24871,0
24881,1
24891,1
24894,1
24906,0
24907,1
24908,0
24912,0
24917,0
24919,1
24921,1
24931,1
24932,0
24933,0
24935,1
24941,0
24942,0
24943,0
24946,0
24953,0
24961,1
24964,1
24966,1
24969,1
24972,1
24975,0
24980,1
24981,0
24988,0
24991,0
24997,0
24998,1
25000,1
25006,0
25012,0
25021,0
25022,0
25025,0
25026,0
25031,0
25033,0
25041,1
25047,1
25050,0
25055,0
25058,0
25059,0
25065,0
25066,0
25067,0
25070,0
25073,0
25077,0
25083,0
25084,0
25085,1
25086,1
25087,1
25095,0
25096,0
25098,0
25104,0
25105,0
25111,0
25112,0
25113,0
25115,1
25117,0
25129,0
25133,1
25135,0
25136,0
25140,0
25142,1
25144,1
25151,0
25152,0
25155,1
25156,0
25158,1
25160,0
25164,0
25165,0
25167,1
25170,0
25171,0
25172,0
25174,0
25178,0
25179,0
25180,1
25186,1
25187,0
25190,0
25194,1
25199,0
25200,0
25203,1
25210,1
25212,0
25216,1
25221,1
25223,0
25225,0
25228,0
25230,0
25239,1
25240,1
25241,1
25243,0
25249,1
25250,1
25251,1
25253,1
25257,1
25264,0
25265,1
25268,1
25271,1
25278,0
25285,0
25286,0
25289,0
25296,0
25300,0
25302,0
25307,1
25310,1
25312,1
25316,1
25323,1
25334,1
25337,1
25338,1
25339,1
25341,1
25342,1
25345,1
25347,0
25348,1
25352,1
25357,1
25359,1
25361,1
25362,1
25366,1
25369,0
25377,1
25378,1
25394,0
25395,0
25397,0
25408,0
25412,0
25432,1
25433,0
25434,0
25439,0
25442,0
25446,0
25448,0
25449,0
25452,0
25461,1
25462,1
25466,1
25472,1
25473,1
25478,1
25484,1
25487,1
25488,1
25489,1
25494,1
25495,1
25496,0
25497,1
25504,0
25505,1
25506,0
25514,0
25517,0
25519,1
25520,0
25524,1
25526,1
25527,0
25530,1
25535,1
25536,1
25538,0
25539,0
25541,0
25545,0
25548,0
25558,0
25559,1
25563,0
25567,1
25568,1
25576,0
25580,0
25582,1
25586,1
25589,0
25591,1
25597,0
25599,1
25603,0
25605,0
25609,0
25611,0
25612,0
25613,0
25618,0
25628,0
25638,0
25640,1
25641,1
25642,1
25643,1
25651,1
25656,1
25660,1
25662,0
25664,1
25665,1
25667,1
25668,1
25677,1
25678,1
25679,1
25680,1
25682,1
25683,1
25684,1
25689,1
25691,1
25696,0
25702,1
25704,1
25707,1
25710,0
25714,1
25723,1
25727,0
25733,1
25736,1
25737,1
25751,1
25754,1
25761,1
25776,1
25784,1
25785,1
25786,1
25787,1
25798,0
25801,1
25804,1
25807,1
25808,1
25809,0
25814,0
25816,1
25817,1
25820,0
25822,0
25829,0
25842,0
25844,0
25854,0
25862,1
25865,0
25867,1
25869,0
25871,0
25872,1
25874,1
25876,1
25882,1
25884,1
25890,1
25903,1
25906,1
25908,1
25909,0
25914,0
25915,1
25921,0
25930,1
25939,0
25941,0
25942,0
25944,0
25946,0
25950,1
25951,1
25954,1
25958,1
25962,1
25967,0
25968,0
25985,0
25987,0
25991,1
25993,0
25994,0
26000,1
26002,1
26003,1
26004,0
26006,0
26020,0
26021,0
26028,0
26030,0
26033,0
26036,1
26042,1
26048,0
26053,0
26056,0
26060,0
26065,0
26074,0
26076,0
26078,0
26081,0
26083,0
26084,0
26087,0
26092,0
26096,1
26103,0
26107,0
26110,1
26115,1
26119,0
26123,1
26128,1
26133,0
26136,0
26138,0
26139,0
26145,0
26147,0
26156,0
26157,0
26159,1
26160,1
26161,0
26162,0
26173,0
26175,0
26177,0
26179,0
26188,0
26189,0
26195,0
26200,0
26202,0
26206,0
26211,0
26214,0
26216,0
26218,0
26219,0
26221,0
26224,0
26226,0
26229,0
26233,0
26235,0
26237,0
26240,0
26243,0
26246,0
26248,0
26250,0
26254,0
26269,0
26270,0
26271,0
26273,0
26276,0
26277,0
26281,0
26285,0
26287,0
26290,0
26291,0
26292,0
26299,0
26301,0
26303,0
26304,0
26309,0
26313,0
26322,0
26327,0
26328,0
26330,0
26332,0
26334,0
26337,0
26351,0
26354,0
26360,1
26361,0
26366,0
26370,0
26371,0
26372,0
26376,0
26385,0
26386,0
26387,0
26393,0
26409,0
26411,0
26425,0
26432,0
26435,0
26436,0
26440,0
26441,0
26442,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26476,0
26482,0
26485,0
26486,0
26495,0
26497,0
26500,0
26502,0
26508,0
26513,0
26516,0
26518,0
26521,0
26529,0
26534,1
26538,0
26540,0
26545,0
26549,0
26551,1
26554,0
26563,0
26565,0
26566,0
26567,0
26569,1
26570,0
26573,1
26577,1
26580,0
26583,0
26585,0
26586,1
26589,0
26598,1
26600,0
26601,0
26602,0
26604,1
26610,0
26620,0
26630,0
26631,0
26632,0
26635,0
26636,1
26642,0
26655,0
26658,0
26659,1
26663,1
26665,1
26669,1
26675,0
26677,0
26680,0
26684,0
26685,0
26686,0
26688,1
26692,0
26696,0
26698,0
26701,1
26703,0
26708,0
26709,0
26713,1
26717,0
26718,0
26722,0
26730,0
26731,0
26732,0
26740,0
26754,1
26758,0
26760,0
26764,0
26781,0
26783,0
26784,0
26785,0
26786,1
26789,0
26791,1
26793,0
26797,0
26799,0
26803,1
26804,1
26807,0
26809,1
26812,0
26816,1
26829,1
26834,0
26835,0
26838,0
26848,0
26851,1
26854,1
26855,0
26859,0
26860,1
26861,0
26862,0
26863,0
26865,0
26873,0
26878,1
26879,1
26882,1
26889,0
26890,0
26894,0
26895,0
26901,0
26902,0
26903,0
26904,0
26910,0
26911,0
26913,0
26919,0
26925,0
26932,0
26933,0
26935,1
26937,0
26938,1
26939,0
26950,0
26957,0
26958,0
26964,0
26978,0
26980,0
26988,0
26994,0
27004,0
27007,0
27009,0
27011,0
27013,0
27015,0
27018,0
27028,1
27032,0
27033,1
27035,1
27048,1
27056,0
27059,0
27067,0
27069,0
27071,0
27073,0
27074,1
27076,1
27083,0
27085,0
27087,0
27088,0
27093,0
27094,0
27097,1
27108,0
27110,0
27112,0
27114,1
27115,1
27116,0
27118,1
27119,1
27127,1
27129,1
27135,1
27143,0
27145,0
27152,0
27155,0
27156,0
27158,0
27169,1
27170,0
27172,1
27177,0
27180,0
27181,0
27184,0
27190,0
27194,0
27195,0
27196,0
27197,0
27200,0
27201,0
27202,0
27203,1
27210,0
27228,1
27231,0
27233,0
27234,0
27235,1
27243,0
27245,0
27248,0
27252,0
27253,1
27260,0
27263,0
27265,0
27267,0
27272,0
27273,0
27274,0
27275,0
27276,0
27278,0
27286,1
27288,0
27290,0
27298,0
27301,0
27305,1
27306,1
27307,0
27308,1
27312,0
27318,0
27319,0
27323,0
27326,0
27333,0
27340,0
27342,0
27343,1
27345,0
27346,0
27348,0
27352,1
27355,0
27358,0
27359,1
27360,0
27361,1
27367,0
27370,1
27371,0
27373,0
27378,0
27381,0
27384,1
27386,1
27391,1
27395,0
27397,0
27407,0
27413,1
27416,0
27418,0
27419,0
27422,1
27426,1
27431,1
27432,0
27437,0
27439,0
27440,0
27442,1
27446,1
27451,0
27453,0
27456,0
27464,0
27467,0
27468,0
27474,1
27475,1
27476,1
27477,0
27483,1
27486,0
27488,1
27492,0
27497,0
27503,1
27505,1
27509,0
27512,0
27513,0
27515,0
27517,0
27520,1
27522,1
27526,1
27528,1
27529,0
27530,1
27531,0
27534,0
27536,0
27537,0
27543,0
27547,0
27550,0
27551,0
27552,1
27556,1
27557,1
27559,1
27563,0
27566,0
27567,1
27568,0
27569,1
27570,1
27573,1
27576,0
27577,0
27588,0
27590,1
27600,0
27604,1
27607,1
27609,1
27611,1
27617,1
27623,1
27643,1
27648,1
27650,0
27656,1
27660,0
27662,0
27668,0
27670,0
27682,0
27684,1
27686,1
27690,1
27693,1
27708,1
27709,1
27710,1
27716,0
27719,0
27721,0
27728,0
27731,0
27732,0
27736,0
27739,0
27741,0
27743,0
27749,0
27750,0
27754,0
27763,0
27768,0
27774,0
27788,0
27790,0
27793,0
27805,0
27806,0
27810,1
27815,1
27816,0
27817,0
27826,0
27836,0
27841,0
27842,0
27845,0
27849,0
27851,0
27852,1
27855,0
27856,0
27857,0
27868,1
27873,0
27875,1
27876,1
27878,1
27879,1
27881,1
27886,0
27887,0
27893,1
27896,1
27899,1
27900,1
27902,1
27905,1
27907,1
27908,1
27921,0
27928,0
27931,0
27936,0
27939,0
27942,0
27945,0
27949,0
27954,0
27961,1
27964,1
27965,0
27966,1
27968,0
27980,0
27981,0
27995,0
27997,1
27999,0
28000,0
28002,1
28012,0
28018,0
28020,0
28022,0
28023,1
28025,0
28026,0
28030,1
28041,1
28044,1
28052,1
28053,1
28056,1
28057,1
28060,1
28062,1
28063,1
28070,1
28076,0
28079,1
28081,1
28082,1
28084,0
28087,1
28089,1
28093,1
28096,1
28098,1
28102,1
28106,1
28113,1
28116,1
28119,1
28130,1
28131,1
28136,1
28137,1
28144,0
28147,1
28157,1
28158,1
28168,1
28169,1
28170,1
28177,1
28182,1
28183,1
28189,1
28192,1
28197,1
28199,1
28202,1
28207,1
28213,1
28216,1
28217,1
28223,1
28225,1
28226,1
28235,1
28236,0
28239,1
28240,1
28241,1
28246,1
28254,1
28256,1
28259,0
28263,1
28264,0
28268,1
28270,1
28272,1
28273,1
28281,0
28282,0
28288,1
28289,1
28291,1
28295,1
28306,1
28308,1
28310,0
28312,0
28320,1
28325,0
28332,1
28333,1
28334,1
28337,1
28339,1
28343,0
28346,1
28350,1
28353,0
28355,1
28357,1
28359,1
28360,1
28364,1
28368,1
28373,1
28376,1
28379,1
28381,1
28382,1
28384,0
28388,0
28393,0
28395,1
28403,1
28405,1
28410,1
28411,1
28423,1
28425,1
28432,1
28436,1
28437,1
28442,1
28448,0
28451,0
28454,0
28458,1
28462,1
28466,1
28467,1
28469,1
28480,0
28482,1
28485,0
28487,1
28488,1
28496,1
28499,1
28506,1
28507,0
28509,1
28521,1
28523,1
28526,1
28528,1
28529,1
28535,1
28538,1
28539,1
28540,1
28542,1
28544,1
28547,1
28548,1
28550,1
28559,1
28561,1
28564,1
28569,1
28572,0
28573,1
28577,1
28578,1
28590,1
28595,1
28597,1
28599,1
28606,1
28607,1
28611,1
28614,1
28615,1
28616,1
28618,1
28620,1
28623,1
28625,1
28629,0
28631,0
28636,0
28641,0
28647,1
28650,1
28651,1
28656,1
28667,1
28668,1
28669,1
28670,1
28671,1
28673,1
28685,1
28686,0
28691,1
28694,1
28699,0
28700,0
28703,0
28706,1
28710,1
28713,0
28716,0
28719,1
28729,1
28731,1
28734,0
28737,1
28739,1
28741,1
28743,1
28745,1
28750,1
28752,0
28754,1
28755,1
28756,1
28760,1
28763,0
28764,1
28769,0
28775,1
28780,0
28782,1
28789,1
28793,1
28795,1
28806,0
28808,1
28809,1
28810,0
28814,1
28816,1
28817,0
28820,0
28823,1
28827,1
28831,1
28833,1
28846,0
28852,1
28853,0
28856,0
28858,0
28859,1
28866,1
28870,1
28871,1
28873,1
28876,1
28879,1
28882,1
28885,1
28887,0
28888,1
28889,1
28892,1
28893,1
28895,1
28896,1
28897,1
28898,1
28903,0
28909,0
28911,0
28912,1
28916,1
28917,1
28920,1
28923,1
28927,1
28929,1
28935,0
28936,0
28944,1
28947,1
28948,1
28950,0
28951,0
28953,1
28954,0
28955,0
28961,1
28962,1
28967,1
28968,1
28970,1
28972,1
28979,1
28980,1
28984,1
28985,1
28987,1
28989,1
28990,1
28992,0
28998,1
28999,1
29001,1
29002,1
29007,1
29011,0
29012,0
29014,1
29020,1
29021,1
29022,1
29023,0
29025,1
29030,1
29033,0
29034,1
29037,1
29043,1
29045,1
29054,1
29055,1
29060,1
29066,1
29067,1
29071,1
29078,1
29080,1
29090,1
29093,1
29095,1
29098,1
29099,1
29101,1
29103,1
29104,1
29105,1
29107,1
29108,1
29110,1
29116,1
29117,1
29127,1
29132,1
29135,0
29140,0
29153,1
29161,1
29164,1
29165,1
29173,1
29174,1
29175,1
29178,1
29180,1
29183,1
29184,1
29188,1
29194,0
29197,0
29198,1
29199,1
29200,1
29201,1
29203,1
29204,1
29205,1
29206,0
29211,1
29212,1
29217,1
29230,1
29235,1
29241,1
29244,1
29249,1
29251,1
29252,1
29253,0
29254,1
29255,0
29265,0
29270,1
29274,0
29278,1
29279,1
29286,1
29287,1
29292,1
29295,1
29302,0
29303,1
29304,1
29305,1
29310,1
29316,1
29319,0
29326,1
29330,1
29336,1
29339,1
29346,1
29348,1
29363,1
29365,1
29366,1
29369,1
29373,1
29374,1
29377,1
29378,1
29383,1
29385,1
29387,1
29389,0
29396,1
29412,1
29415,1
29417,1
29418,1
29426,0
29434,1
29438,1
29440,1
29443,1
29446,1
29459,1
29463,1
29465,1
29473,1
29476,1
29483,0
29488,0
29495,0
29496,1
29504,0
29518,1
29522,1
29523,1
29524,1
29525,1
29526,1
29528,1
29530,0
29531,1
29534,1
29535,1
29544,1
29545,1
29557,1
29559,1
29561,1
29562,1
29563,1
29564,1
29567,1
29571,1
29573,1
29578,1
29589,1
29591,0
29594,1
29598,1
29600,1
29610,1
29612,1
29613,0
29614,1
29615,1
29622,1
29625,1
29626,0
29628,1
29630,0
29631,1
29632,1
29636,1
29638,1
29640,1
29646,0
29658,0
29660,0
29664,1
29668,0
29669,1
29673,1
29678,1
29679,1
29688,0
29693,1
29695,0
29696,1
29708,0
29713,1
29715,1
29720,1
29722,1
29724,1
29725,1
29726,1
29731,1
29733,1
29743,1
29745,1
29747,1
29748,1
29754,1
29757,1
29759,1
29761,1
29764,1
29766,1
29770,0
29772,1
29779,1
29781,1
29786,1
29790,1
29792,1
29801,1
29803,1
29804,1
29818,1
29821,1
29822,1
29824,1
29828,1
29829,1
29833,1
29836,1
29837,1
29844,1
29847,1
29849,1
29859,1
29862,0
29871,1
29872,1
29876,1
29882,0
29884,1
29890,0
29894,1
29895,0
29897,1
29901,1
29904,0
29908,1
29909,1
29911,1
29912,1
29916,1
29922,1
29924,1
29925,1
29926,1
29927,1
29931,1
29936,1
29938,1
29947,1
29948,1
29953,1
29956,1
29959,1
29963,1
29964,1
29967,0
29970,1
29974,1
29975,0
29980,1
29985,1
29986,1
29987,1
29989,1
29990,1
29992,1
29993,1
29999,1
30001,1
30008,1
30010,1
30012,1
30014,1
30018,1
30019,1
30024,1
30026,1
30029,1
30032,1
30035,1
30043,0
30044,0
30045,1
30047,1
30048,1
30050,1
30054,0
30056,1
30057,0
30060,0
30064,1
30065,1
30073,1
30077,1
30080,1
30093,1
30099,1
30106,1
30107,1
30113,1
30114,1
30120,1
30121,1
30125,1
30126,0
30129,1
30130,1
30134,0
30142,0
30147,1
30148,1
30149,0
30151,1
30154,1
